IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
7520		6	559	195	126		part15124
7521		6	1045	24	897		part16424
7522		6	936	12	848		part17444
7523		6	720	12	656		part18473
7524		6	1168	41	770		part16208
7525		6	509	34	346		part16926
7526		6	694	21	627		part17936
7527		6	442	12	378		part18360
7528		6	830	17	653		part23384
7529		6	701	173	245		part14217
7530		6	558	30	283		part17191
7531		6	998	27	877		part20184
7532		6	845	62	654		part20838
7533		6	529	21	258		part15732
7534		6	511	26	404		part16941
7535		6	627	11	564		part15105
7536		6	848	14	747		part19073
7537		6	545	32	387		part23385
7538		6	1306	16	1159		part15402
7539		6	911	39	608		part13161
7540		6	271	7	227		part18521
7541		6	927	9	868		part15288
7542		6	632	21	481		part14472
7543		6	507	50	315		part18464
7544		6	1127	113	745		part13181
7545		6	786	33	643		part18914
7546		6	578	13	491		part19404
7547		6	1268	176	731		part14737
7548		6	744	15	639		part18107
7549		6	672	23	495		part13021
7550		6	1109	35	893		part20074
7551		6	730	33	548		part17820
7552		6	1358	15	1238		part19857
7553		6	1093	37	919		part18242
7554		6	992	38	756		part19002
7555		6	1071	84	785		part20343
7556		6	613	18	547		part13753
7557		6	1427	107	966		part16099
7558		6	705	27	481		part17111
7559		6	340	3	222		part16347
7560		6	677	11	577		part23383
7561		6	584	18	484		part19608
7562		6	609	8	565		part13464
7563		6	557	12	450		part18933
7564		6	482	7	412		part17306
7565		6	548	17	451		part15221
7566		6	365	1	332		part13097
7567		6	402	12	266		part15001
7568		6	902	24	646		part14178
7569		6	731	89	491		part15523
7570		6	342	113	87		part14172
7571		6	962	37	724		part18016
7572		6	501	4	425		part20467
7573		6	780	84	566		part13519
7574		6	906	24	747		part16013
7575		6	787	78	531		part20193
7576		6	1344	59	1077		part16247
7577		6	394	12	282		part14158
7578		6	814	20	704		part14676
7579		6	899	116	605		part17670
7580		6	316	13	245		part13948
7581		6	1701	162	1324		part17362
7582		6	1034	19	803		part14628
7583		6	1281	26	1082		part16510
7584		6	912	42	617		part19753
7585		6	413	12	362		part16034
7586		6	713	333	329		part15776
7587		6	868	32	752		part19430
7588		6	510	8	471		part16593
7589		6	461	6	387		part13069
7590		6	566	5	522		part18479
7591		6	746	20	623		part15529
7592		6	629	55	503		part13598
7593		6	891	34	750		part13652
7594		6	585	4	516		part15888
7595		6	639	15	549		part15992
7596		6	803	31	612		part15376
7597		6	1193	90	905		part17544
7598		6	1154	26	1066		part14764
7599		6	663	68	445		part21007
7600		6	1360	44	809		part14863
7601		6	594	6	519		part19299
7602		6	984	20	808		part19025
7603		6	439	4	298		part16938
7604		6	725	8	636		part17128
7605		6	1572	48	1340		part17230
7606		6	764	14	680		part18418
7607		6	655	5	596		part15137
7608		6	1183	13	1089		part19950
7609		6	830	18	630		part23372
7610		6	638	60	459		part15043
7611		6	481	12	380		part17037
7612		6	1179	24	1025		part16806
7613		6	1379	29	1225		part20153
7614		6	2406	296	1715		part15252
7615		6	1168	121	898		part13990
7616		6	978	16	880		part17343
7617		6	765	14	510		part18468
7618		6	819	22	686		part15908
7619		6	899	127	340		part23360
7620		6	894	11	835		part18220
7621		6	1824	123	1379		part16654
7622		6	722	21	627		part17419
7623		6	910	2	883		part16209
7624		6	861	7	737		part17545
7625		6	879	51	740		part18239
7626		6	1627	115	1128		part17649
7627		6	1086	11	999		part14536
7628		6	961	10	870		part19218
7629		6	1083	53	856		part16765
7630		6	1557	165	1019		part16269
7631		6	1118	157	770		part20649
7632		6	1209	55	1030		part18234
7633		6	1473	31	1196		part18285
7634		6	1490	455	598		part17838
7635		6	3330	708	1786		part17166
7636		6	1489	404	727		part18567
7637		6	2591	618	1413		part17033
7638		6	1427	289	859		part18224
7639		6	3037	664	1604		part17856
7640		6	1607	452	714		part16869
7641		6	2445	674	1078		part21393
7642		6	2605	606	1373		part15714
7643		6	1281	335	691		part14639
7644		6	1070	336	379		part23444
7645		6	3450	812	1879		part14999
7646		6	2223	558	1240		part19526
7647		6	1729	488	760		part17613
7648		6	2687	685	1221		part18255
7649		6	5233	1102	2991		part17150
7650		6	864	314	270		part22590
7651		6	1043	259	583		part14473
7652		6	1091	337	341		part23470
7653		6	1650	439	863		part15270
7654		6	2103	539	1039		part17357
7655		6	1110	231	648		part20839
7656		6	2229	495	1285		part18660
7657		6	1667	413	930		part13671
7658		6	1931	398	1138		part14090
7659		6	2169	475	1275		part13675
7660		6	3081	779	1615		part15916
7661		6	2756	1233	802		part18497
7662		6	2036	569	972		part15757
7663		6	1476	466	644		part16464
7664		6	2238	633	1073		part15309
7665		6	2070	240	1467		part13028
7666		6	2657	676	1266		part16392
7667		6	3117	962	1367		part16252
7668		6	1168	305	580		part17186
7669		6	2497	508	1564		part14034
7670		6	2442	854	659		part17017
7671		6	526	136	314		part16666
7672		6	2616	735	1244		part15984
7673		6	1575	457	718		part19965
7674		6	1205	438	310		part23300
7675		6	2177	312	1298		part13465
7676		6	617	185	250		part23433
7677		6	2110	516	1053		part20185
7678		6	1530	429	653		part15365
7679		6	1193	383	440		part14769
7680		6	3260	641	1691		part16306
7681		6	2536	444	1390		part18268
7682		6	3185	848	1660		part18405
7683		6	2038	511	1082		part18827
7684		6	3072	856	1413		part16195
7685		6	1934	464	1005		part20128
7686		6	3761	1099	1640		part14209
7687		6	4163	1753	819		part23469
7688		6	1895	379	1129		part17641
7689		6	1728	512	839		part20525
7690		6	2686	642	1558		part15406
7691		6	2962	567	1629		part21008
7692		6	4748	1298	2383		part12792
7693		6	1459	354	764		part21938
7694		6	1028	312	450		part23405
7695		6	1847	448	964		part18214
7696		6	3145	911	1407		part15599
7697		6	2242	545	1306		part15920
7698		6	2061	442	1247		part16969
7699		6	2278	244	1368		part15098
7700		6	842	176	456		part19152
7701		6	1295	324	659		part17593
7702		6	616	158	263		part23411
7703		6	1867	436	1000		part16156
7704		6	2772	649	1472		part15641
7705		6	2299	452	1354		part14983
7706		6	1549	394	769		part13743
7707		6	1639	342	937		part17263
7708		6	1004	385	263		part17284
7709		6	1060	374	296		part23439
7710		6	2745	287	1852		part14794
7711		6	788	242	347		part23438
7712		6	1572	339	883		part18232
7713		6	2090	454	1066		part17782
7714		6	1392	355	651		part17035
7715		6	2763	662	1538		part16217
7716		6	1109	339	487		part23435
7717		6	1480	263	952		part12855
7718		6	2455	514	1510		part13672
7719		6	2259	536	1173		part16557
7720		6	810	208	439		part20954
7721		6	1947	642	607		part23382
7722		6	4264	414	2697		part15375
7723		6	1875	471	937		part14401
7724		6	2029	409	1248		part18072
7725		6	858	328	286		part13882
7726		6	1971	370	1069		part19145
7727		6	2374	527	1264		part16705
7728		6	2063	496	1072		part16412
7729		6	1352	415	571		part20688
7730		6	3538	850	1812		part18942
7731		6	1534	469	585		part19319
7732		6	1646	387	853		part19325
7733		6	600	181	239		part23391
7734		6	2667	759	1090		part19140
7735		6	1942	330	1305		part15174
7736		6	1932	272	1166		part19202
7737		6	1226	326	649		part19106
7738		6	1408	372	601		part14828
7739		6	1898	462	1058		part14430
7740		6	2121	503	1155		part15760
7741		6	2270	481	1165		part19042
7742		6	3019	641	1667		part18236
7743		6	2438	551	1361		part20670
7744		6	3808	898	2193		part13396
7745		6	1864	442	1092		part15032
7746		6	2716	548	1498		part13267
7747		6	1142	205	443		part22809
7748		6	1442	371	684		part18162
7749		6	1188	334	477		part13707
7750		6	1729	397	941		part16294
7751		6	1510	442	700		part15846
7752		6	3723	734	2212		part16258
7753		6	1678	279	924		part19780
7754		6	2460	732	1181		part14583
7755		6	1979	427	1177		part16940
7756		6	2670	951	658		part20659
7757		6	1796	552	794		part16911
7758		6	3130	750	1691		part16671
7759		6	1504	427	704		part20341
7760		6	2080	596	1014		part16470
7761		6	2423	699	1095		part17570
7762		6	2073	414	1254		part16721
7763		6	2081	529	794		part15620
7764		6	2723	738	1201		part14474
7765		6	4358	512	3007		part19487
7766		6	2445	589	1158		part17081
7767		6	2709	591	1541		part15388
7768		6	2561	735	1212		part18424
7769		6	605	185	271		part14294
7770		6	1147	477	317		part14565
7771		6	2782	668	1457		part17209
7772		6	2287	539	1208		part17762
7773		6	2294	660	1136		part20428
7774		6	1870	384	1085		part17650
7775		6	2435	786	985		part16476
7776		6	1435	359	851		part16906
7777		6	2138	650	884		part16055
7778		6	2297	478	1304		part17629
7779		6	1847	272	1030		part18089
7780		6	2100	552	992		part17204
7781		6	2211	555	1123		part15040
7782		6	2706	693	1379		part17785
7783		6	1081	307	591		part19994
7784		6	1542	422	634		part13741
7785		6	1616	464	820		part15987
7786		6	755	222	276		part17480
7787		6	1811	595	797		part20701
7788		6	828	224	337		part23454
7789		6	1394	382	759		part18176
7790		6	2508	978	646		part19339
7791		6	4645	941	2805		part19055
7792		6	4251	856	2320		part19588
7793		6	2037	260	1340		part17863
7794		6	2068	535	1055		part18614
7795		6	4043	912	1766		part20586
7796		6	1478	349	767		part18430
7797		6	959	305	409		part20276
7798		6	2474	662	1122		part16333
7799		6	2166	408	1324		part18731
7800		6	1577	390	823		part17734
7801		6	1617	383	902		part17918
7802		6	803	144	358		part14463
7803		6	973	309	415		part20762
7804		6	1920	629	856		part15753
7805		6	2223	546	1156		part22025
7806		6	1134	270	646		part20721
7807		6	4429	839	2332		part22289
7808		6	1864	453	910		part16656
7809		6	1799	423	939		part17278
7810		6	1865	467	988		part14842
7811		6	2590	586	1418		part17417
7812		6	1224	517	313		part23426
7813		6	1301	355	681		part17094
7814		6	2010	470	1115		part16335
7815		6	1685	234	1077		part19333
7816		6	3088	729	1478		part19883
7817		6	2437	619	1257		part14577
7818		6	2209	437	1388		part16197
7819		6	1747	264	1045		part14600
7820		6	3093	600	1855		part14616
7821		6	1361	268	864		part17194
7822		6	1655	371	973		part16935
7823		6	1407	405	713		part17442
7824		6	2084	262	1264		part13449
7825		6	1520	475	548		part17810
7826		6	2187	453	1386		part16228
7827		6	1069	256	615		part18830
7828		6	2698	670	1463		part12796
7829		6	642	192	253		part23436
7830		6	1375	271	846		part15823
7831		6	1853	430	1016		part15352
7832		6	2172	569	1095		part20629
7833		6	2023	416	1157		part20383
7834		6	1437	474	552		part20935
7835		6	1861	458	1045		part16581
7836		6	1798	446	908		part14062
7837		6	1468	352	852		part17158
7838		6	1474	341	829		part18015
7839		6	2341	655	1249		part15039
7840		6	1002	199	595		part20108
7841		6	2922	667	1643		part15126
7842		6	3738	815	1997		part17239
7843		6	2527	670	1286		part16960
7844		6	1386	356	739		part17243
7845		6	2410	473	1448		part13562
7846		6	2459	483	1431		part16456
7847		6	2555	519	1483		part16278
7848		6	1230	549	295		part23412
7849		6	5178	341	3587		part17896
7850		6	3665	580	2308		part19952
7851		6	1462	377	768		part13301
7852		6	2486	575	1287		part15662
7853		6	1931	333	1253		part16133
7854		6	608	131	337		part23425
7855		6	2371	503	1425		part13493
7856		6	2830	560	1179		part16090
7857		6	1876	437	1045		part17112
7858		6	1444	412	721		part19686
7859		6	1806	414	915		part15327
7860		6	2325	628	1190		part16900
7861		6	1748	369	1019		part23464
7862		6	575	127	302		part20191
7863		6	897	217	431		part23434
7864		6	2471	454	1206		part14266
7865		6	475	113	292		part23424
7866		6	1710	343	969		part18880
7867		6	3055	458	1966		part18883
7868		6	1603	420	801		part19520
7869		6	1559	372	829		part16071
7870		6	3277	1140	987		part19200
7871		6	2281	710	727		part23466
7872		6	4377	941	2553		part18112
7873		6	2488	590	1303		part20408
7874		6	1332	249	769		part13985
7875		6	2742	629	1396		part19348
7876		6	2659	504	1559		part17991
7877		6	2754	553	1682		part12936
7878		6	2127	447	950		part13645
7879		6	1990	694	758		part23430
7880		6	2086	569	1018		part16547
7881		6	4175	783	2298		part21400
7882		6	1159	354	481		part23453
7883		6	2424	553	1296		part18723
7884		6	3345	704	1649		part16008
7885		6	2203	479	1250		part16264
7886		6	1085	271	540		part23419
7887		6	4108	737	2519		part17460
7888		6	2617	528	1513		part15614
7889		6	2057	652	697		part23455
7890		6	1818	406	934		part14104
7891		6	1832	279	1100		part17952
7892		6	1698	517	811		part19163
7893		6	1368	444	594		part16778
7894		6	1509	454	755		part17626
7895		6	1242	363	474		part15235
7896		6	2228	712	945		part16827
7897		6	500	119	265		part23448
7898		6	1669	419	920		part14850
7899		6	1160	420	345		part16978
7900		6	1223	330	619		part19607
7901		6	2741	604	1265		part17122
7902		6	1612	320	1029		part16495
7903		6	2056	645	890		part20209
7904		6	1504	316	856		part23408
7905		6	1461	452	608		part17835
7906		6	1611	337	874		part19707
7907		6	1847	486	947		part15392
7908		6	930	414	231		part23432
7909		6	1353	315	780		part17313
7910		6	1695	416	1002		part15278
7911		6	3829	955	1902		part16620
7912		6	1872	373	1053		part18006
7913		6	1445	400	626		part16855
7914		6	2053	567	955		part19530
7915		6	1384	255	726		part17074
7916		6	999	241	445		part23456
7917		6	1276	278	729		part17664
7918		6	2924	653	1601		part16585
7919		6	2687	629	1250		part15698
7920		6	3133	519	1934		part17299
7921		6	1538	510	536		part23400
7922		6	1927	600	589		part15519
7923		6	1689	369	1058		part17089
7924		6	5909	1902	1997		part23442
7925		6	1618	262	1057		part17969
7926		6	2149	525	1005		part16681
7927		6	2218	629	1023		part13712
7928		6	2091	700	768		part19920
7929		6	3983	817	2379		part16696
7930		6	1950	405	997		part15568
7931		6	2240	458	1177		part19385
7932		6	1844	545	821		part16727
7933		6	3586	687	1998		part19949
7934		6	1785	415	963		part19428
7935		6	1336	373	654		part16886
7936		6	1925	365	1146		part23465
7937		6	905	204	500		part23460
7938		6	1448	255	615		part13693
7939		6	3137	529	2035		part20939
7940		6	2196	606	995		part18552
7941		6	1930	433	1079		part14996
7942		6	2427	123	1628		part15276
7943		6	3842	1115	1614		part17461
7944		6	1101	238	632		part21005
7945		6	1841	473	790		part19410
7946		6	2734	566	1692		part15346
7947		6	1684	420	854		part18684
7948		6	1079	416	418		part18080
7949		6	3947	833	2025		part16129
7950		6	641	76	371		part23378
7951		6	2180	635	1033		part16552
7952		6	1462	296	803		part17623
7953		6	1412	470	472		part17198
7954		6	2957	656	1640		part15929
7955		6	1594	587	568		part19048
7956		6	2329	376	1126		part22378
7957		6	603	165	280		part23409
7958		6	2174	515	1202		part17117
7959		6	833	265	318		part23445
7960		6	2457	781	959		part20463
7961		6	1404	317	740		part20562
7962		6	1665	553	651		part17668
7963		6	1264	442	433		part15814
7964		6	573	99	308		part23067
7965		6	1985	429	1168		part15722
7966		6	2122	601	994		part18066
7967		6	1535	433	724		part16005
7968		6	2238	664	874		part18062
7969		6	1756	283	1046		part15553
7970		6	1101	194	675		part17331
7971		6	1947	424	1054		part16920
7972		6	2054	485	1124		part15771
7973		6	2337	569	1118		part14017
7974		6	2082	549	1116		part15869
7975		6	1581	461	731		part15685
7976		6	1301	326	734		part21610
7977		6	3281	1101	1121		part19507
7978		6	1753	463	869		part18046
7979		6	2567	498	1478		part15856
7980		6	2391	495	1214		part19904
7981		6	2683	539	1665		part14530
7982		6	1919	570	923		part19976
7983		6	3207	792	1683		part15723
7984		6	2302	365	1349		part17940
7985		6	2331	532	1290		part18420
7986		6	1398	464	524		part18706
7987		6	1454	399	738		part17140
7988		6	5817	914	3473		part20836
7989		6	1866	539	867		part18789
7990		6	1762	548	523		part19001
7991		6	1945	820	646		part13025
7992		6	2128	651	913		part17457
7993		6	1953	548	951		part16608
7994		6	1071	327	496		part16847
7995		6	2162	622	1030		part16996
7996		6	1594	427	701		part20265
7997		6	1684	474	754		part19842
7998		6	2316	448	1310		part14155
7999		6	1196	472	352		part23414
8000		6	757	120	374		part23388
8001		6	1186	430	365		part22063
8002		6	821	287	273		part23447
8003		6	1167	377	507		part23437
8004		6	1197	346	597		part22265
8005		6	1266	430	544		part23022
8006		6	776	252	273		part23441
8007		6	607	92	410		part18049
8008		6	634	153	299		part23463
8009		6	602	134	332		part23418
8010		6	2232	648	1077		part15487
8011		6	776	182	412		part23429
8012		6	1264	360	549		part23415
8013		6	782	183	384		part23440
8014		6	1380	428	620		part17464
8015		6	1845	382	1020		part22049
8016		6	2196	729	830		part20368
8017		6	599	128	395		part16426
8018		6	1652	398	762		part16299
8019		6	1164	353	585		part22438
8020		6	1306	394	533		part18040
8021		6	1435	457	476		part23404
8022		6	6466	1253	4014		part21020
8023		6	1800	467	719		part23471
8024		6	1424	278	870		part18151
8025		6	973	281	408		part23452
8026		6	767	261	273		part13240
8027		6	1954	495	999		part18052
8028		6	759	231	327		part15578
8029		6	1165	320	536		part23459
8030		6	608	138	351		part23446
8031		6	2418	591	1335		part17867
8032		6	3016	707	1584		part14407
8033		6	2103	574	1086		part18245
8034		6	2287	437	1272		part19792
8035		6	1951	402	1254		part17129
8036		6	2624	842	1052		part14058
8037		6	2274	646	1019		part15638
8038		6	1446	513	570		part17011
8039		6	2308	677	974		part19817
8040		6	1725	461	578		part21245
8041		6	1568	464	753		part17412
8042		6	1791	398	939		part17653
8043		6	1596	537	684		part16359
8044		6	2196	678	1012		part16221
8045		6	2555	608	1256		part23467
8046		6	3509	946	1694		part20455
8047		6	1123	454	275		part14516
8048		6	1928	492	769		part19668
8049		6	4999	1647	2111		part14751
8050		6	1808	392	909		part18573
8051		6	1475	526	516		part15813
8052		6	2162	521	1060		part16903
8053		6	1335	401	643		part19298
8054		6	1127	279	441		part23413
8055		6	1572	444	752		part18252
8056		6	1170	290	648		part16769
8057		6	1690	513	751		part23416
8058		6	2363	386	1394		part15167
8059		6	1892	581	832		part17440
8060		6	1405	347	697		part14309
8061		6	1126	328	548		part18142
8062		6	1025	215	585		part17637
8063		6	1001	392	317		part13470
8064		6	1784	379	715		part19999
8065		6	1627	374	878		part19111
8066		6	974	171	621		part22974
8067		6	2270	379	1426		part15667
8068		6	2809	540	1710		part15437
8069		6	2193	554	1006		part18031
8070		6	1465	255	965		part19065
8071		6	1429	312	790		part14192
8072		6	2520	606	1391		part16206
8073		6	2287	651	1012		part16744
8074		6	2542	693	1299		part16108
8075		6	565	113	317		part23397
8076		6	2093	456	1132		part18241
8077		6	1934	652	633		part17365
8078		6	3153	423	2034		part17605
8079		6	1339	397	464		part23451
8080		6	2224	476	1202		part18380
8081		6	1766	374	942		part20130
8082		6	2607	694	1363		part15575
8083		6	1371	301	800		part17318
8084		6	1691	428	850		part16965
8085		6	1522	282	871		part13283
8086		6	1559	381	794		part16889
8087		6	2358	965	686		part23021
8088		6	1734	507	748		part16352
8089		6	1610	546	589		part16165
8090		6	1258	213	819		part13699
8091		6	1846	511	910		part16716
8092		6	2369	613	1215		part16073
8093		6	2063	391	1111		part21963
8094		6	1990	649	792		part18563
8095		6	1693	330	838		part23370
8096		6	2384	528	1339		part15368
8097		6	1004	351	331		part23461
8098		6	1210	501	323		part14772
8099		6	3426	667	2058		part19284
8100		6	2011	481	1149		part16988
8101		6	984	288	481		part19931
8102		6	2064	536	1044		part16309
8103		6	2956	478	1871		part18580
8104		6	2836	480	1782		part14621
8105		6	1469	440	554		part17596
8106		6	2249	611	1077		part16077
8107		6	1654	378	802		part15078
8108		6	2268	618	908		part16407
8109		6	2890	723	1608		part18400
8110		6	1390	442	545		part14177
8111		6	1333	357	726		part16762
8112		6	3079	628	1841		part15096
8113		6	1592	401	872		part16604
8114		6	1121	284	568		part23009
8115		6	1144	383	435		part23406
8116		6	1664	417	904		part19452
8117		6	2078	545	1021		part17168
8118		6	2019	687	704		part14986
8119		6	2845	771	1341		part13855
8120		6	1753	434	880		part19734
8121		6	2424	665	1189		part13914
8122		6	1567	632	355		part20127
8123		6	1549	306	876		part17282
8124		6	1713	391	985		part16668
8125		6	3042	547	1736		part18921
8126		6	859	273	360		part15868
8127		6	1503	362	864		part17611
8128		6	656	162	330		part23420
8129		6	1052	325	417		part23427
8130		6	1355	339	691		part21293
8131		6	2133	549	877		part15897
8132		6	2010	423	1070		part13126
8133		6	4257	852	2511		part15362
8134		6	2693	543	1248		part20475
8135		6	1273	526	374		part13721
8136		6	3754	926	1914		part15250
8137		6	2179	531	1063		part20140
8138		6	1841	352	1043		part17982
8139		6	1005	379	338		part22446
8140		6	1437	170	1072		part13884
8141		6	1426	313	844		part19715
8142		6	2418	481	1463		part16484
8143		6	1526	293	863		part17258
8144		6	1978	521	1021		part17802
8145		6	716	229	234		part15770
8146		6	3720	616	2206		part19925
8147		6	2136	407	1088		part15781
8148		6	5232	1225	2601		part15513
8149		6	2349	729	804		part18465
8150		6	2204	636	907		part16011
8151		6	1250	483	369		part19910
8152		6	938	373	280		part23293
8153		6	2820	733	1434		part17310
8154		6	3279	932	1521		part21621
8155		6	1658	421	808		part16429
8156		6	610	112	373		part16930
8157		6	4187	724	2422		part19080
8158		6	2608	300	1723		part19972
8159		6	2849	683	1522		part17363
8160		6	2729	697	1419		part15199
8161		6	2951	538	1552		part20858
8162		6	2004	578	909		part17400
8163		6	2281	529	1202		part18230
8164		6	901	209	462		part18334
8165		6	3100	655	1840		part15557
8166		6	2186	550	1047		part18480
8167		6	4513	995	2498		part20725
8168		6	1995	578	916		part16523
8169		6	962	410	268		part17092
8170		6	2414	452	1341		part16948
8171		6	689	213	223		part18495
8172		6	623	167	274		part23421
8173		6	570	114	308		part23428
8174		6	1743	587	696		part21358
8175		6	1397	386	612		part18507
8176		6	3921	752	2341		part13731
8177		6	1639	500	581		part18095
8178		6	1528	341	844		part18412
8179		6	3281	819	1622		part19724
8180		6	1943	521	904		part16993
8181		6	1206	370	555		part21830
8182		6	2786	753	1411		part20001
8183		6	1666	444	874		part18985
8184		6	1628	418	887		part15594
8185		6	2134	525	1138		part15122
8186		6	1763	389	1087		part16081
8187		6	1723	471	696		part18455
8188		6	1672	646	422		part22257
8189		6	2277	759	729		part19614
8190		6	3995	1003	1855		part18946
8191		6	2269	398	1338		part16480
8192		6	2679	629	1318		part16421
8193		6	1333	412	529		part15230
8194		6	2154	851	618		part21022
8195		6	2957	691	1397		part19368
8196		6	2148	861	544		part21021
8197		6	1889	673	636		part13191
8198		6	1397	332	789		part15542
8199		6	1093	214	682		part23402
8200		6	2427	719	1179		part16312
8201		6	2420	433	1398		part18339
8202		6	1290	392	588		part13900
8203		6	985	211	583		part17333
8204		6	1564	419	763		part18014
8205		6	1640	535	708		part16098
8206		6	3071	859	1524		part15422
8207		6	1527	363	841		part19571
8208		6	2097	575	1059		part17499
8209		6	1922	381	1187		part17404
8210		6	2381	604	1079		part14012
8211		6	2094	491	1175		part17110
8212		6	1952	580	852		part16268
8213		6	1364	307	785		part13436
8214		6	2667	413	1755		part16027
8215		6	1656	297	1068		part15563
8216		6	2252	405	1400		part16772
8217		6	2745	826	1252		part15604
8218		6	2284	616	1089		part15794
8219		6	2577	571	1539		part17848
8220		6	1667	459	843		part17619
8221		6	2106	479	1083		part19727
8222		6	1996	430	1166		part17872
8223		6	1388	278	826		part17900
8224		6	957	237	511		part18632
8225		6	1217	265	702		part18599
8226		6	2871	934	1044		part13815
8227		6	1059	271	354		part19943
8228		6	1465	350	739		part12999
8229		6	1590	576	617		part18910
8230		6	2314	441	1270		part18966
8231		6	1368	525	385		part23443
8232		6	2274	460	1365		part15681
8233		6	456	131	239		part23423
8234		6	1826	488	752		part14442
8235		6	2571	568	1545		part18106
8236		6	596	190	248		part23431
8237		6	2091	553	938		part16491
8238		6	1683	499	714		part20974
8239		6	1555	628	382		part13739
8240		6	1565	451	782		part20699
8241		6	1590	469	542		part22885
8242		6	867	278	316		part15245
8243		6	2717	442	1589		part18785
8244		6	4063	705	2559		part18541
8245		6	2276	612	1142		part18630
8246		6	1255	315	612		part17386
8247		6	3470	674	2140		part15484
8248		6	2029	699	611		part23457
8249		6	2221	450	1229		part20258
8250		6	2949	703	1521		part18699
8251		6	7551	1942	3834		part20157
8252		6	1309	273	773		part18353
8253		6	2088	605	838		part15322
8254		6	2536	517	1469		part15383
8255		6	3451	1211	990		part23458
8256		6	3001	804	1342		part14287
8257		6	1851	455	976		part17700
8258		6	824	291	320		part22439
8259		6	879	248	323		part23417
8260		6	1848	499	870		part17290
8261		6	1246	273	747		part18982
8262		6	619	159	294		part23449
8263		6	2121	653	900		part17307
8264		6	1816	545	748		part20894
8265		6	1780	440	887		part20915
8266		6	3537	869	1885		part18203
8267		6	3169	723	1566		part17972
8268		6	5234	950	2878		part21491
8269		6	4337	1310	1838		part20058
8270		6	498	114	272		part23450
8271		6	1290	361	624		part14165
8272		6	1015	384	292		part22447
8273		6	5027	1054	2739		part17770
8274		6	2118	605	845		part17906
8275		6	1971	445	1025		part15936
8276		6	1636	321	949		part19096
8277		6	1818	635	586		part20647
8278		6	1935	445	958		part14412
8279		6	1553	488	655		part19890
8280		6	2262	570	1081		part15993
8281		6	1989	231	1288		part19729
8282		6	6295	1610	2967		part18767
8283		6	951	344	326		part14405
8284		6	997	330	380		part14402
8285		6	2732	499	1559		part18177
8286		6	1053	327	454		part22597
8287		6	3478	840	1834		part15656
8288		6	1611	250	1010		part13595
